7,0.4714045207910317,0.0,7,1.0,2.4,4.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
7,0.4714045207910317,0.0,7,1.0,7.5,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
7,0.4898979485566356,0.0,7,1.0,5.1,6.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
7,0.4714045207910317,0.0,7,1.0,2.6,8.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
7,0.45175395145262565,0.0,7,1.0,10.3,10.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
28,0.31426968052735443,0.0,28,0.25,7.7,10.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
41,0.0,0.0,41,2.4634146341463414,10.3,8.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
41,0.0,0.0,41,7.2439024390243905,100.0,8.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
41,0.0,0.0,41,12.707317073170731,12.8,8.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
42,0.0,0.0,42,16.761904761904763,5.1,3.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,32.714285714285715,5.0,2.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
7,5.033700542877779,0.0,7,158.28571428571428,20.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
7,5.065854922286765,0.0,7,186.14285714285714,5.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
7,4.989906654771895,0.0,7,216.42857142857142,15.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
7,4.866174156688032,2.6544021245405736,7,247.42857142857142,7.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.06066137656752296,3.8823281003214696,3,360.0,12.2,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,0.08279913510277068,5.299144646577323,2,506.0,5.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,0.08860215895770009,5.6705381732928055,2,504.5,30.8,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,0.08324875671046102,4.935171455277562,2,500.5,17.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,4.792192202592775,3.948257256027236,2,522.5,13.2,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,5.030995049491166,2.53278886882743,2,636.5,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,5.035533847863642,2.360673372543805,2,733.0,23.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,4.934705406815979,2.1710498601785,2,867.0,17.9,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,4.802092973785994,3.5177419921875495,2,989.0,9.8,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
5,0.09569078821105201,6.1242104455073285,5,215.4,27.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
9,0.11507669932538421,7.3649087568245895,9,114.77777777777777,10.3,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
9,0.10559828500141458,6.758290240090533,9,117.11111111111111,5.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
9,0.09205409926725647,5.891462353104414,9,115.88888888888889,26.2,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
9,5.290476185531364,4.6207447052163655,9,126.11111111111111,10.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
13,5.390476445174464,3.896332364633645,13,102.3076923076923,7.5,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
8,5.354150294022962,3.2511923690261297,8,192.125,5.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
8,5.252859148602567,1.5238092786797308,8,219.25,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
8,5.1036099162216155,2.8500741762244575,8,250.5,7.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
16,0.07658262528464406,4.90128801821722,16,62.5625,7.7,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
12,0.06970631708883954,4.46120429368573,12,84.33333333333333,12.8,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
12,0.07613740441516383,4.872793882570485,12,84.75,2.6,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
12,0.09333710344965229,5.634713834792322,12,84.33333333333333,4.9,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
20,0.08263743333221259,4.898894394034585,20,49.7,22.0,3.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
10,3.6600399099634333,4.143247794224646,10,117.4,5.0,3.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
10,3.6813589686939996,4.125420497804806,10,142.4,7.5,3.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
10,3.6192078742071274,3.5008604168065003,10,165.2,5.1,3.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
7,3.538836875993307,3.3040530241657633,7,266.2857142857143,2.5,1.0,0.0,1,1,1,1,1,DDOS Slow Rate MITM 
7,0.08804240366863003,5.634713834792322,7,145.28571428571428,10.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
7,0.09872003085133725,5.996837160046274,7,144.14285714285714,12.2,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
7,0.10323602815319378,6.302746061476694,7,144.85714285714286,5.1,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
12,0.0996963179703326,6.056203594180243,12,82.0,17.9,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
8,0.09351831232696851,5.6456643158347255,8,126.5,5.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
8,5.215507558213955,4.892074742646023,8,147.875,19.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
8,5.228867147366684,3.834304507294039,8,172.5,10.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
11,5.155104339877613,3.212057683127562,11,143.0,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
5,5.027844066798406,3.9745450531689177,5,360.6,2.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
5,0.09644431260175651,6.172436006512417,5,212.0,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
9,0.1007764949129136,6.44969567442647,9,118.11111111111111,12.8,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
8,0.11395071102426825,7.292845505553168,8,132.0,10.0,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
6,0.12136585480933028,7.767414707797138,6,177.33333333333334,10.0,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
6,0.11255041972023343,6.675081440592215,6,180.83333333333334,7.9,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
7,5.988529542261957,4.910553542393789,7,167.85714285714286,19.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
9,6.13024212300649,4.235367637357141,9,150.55555555555554,9.8,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
5,6.116975691475456,3.592314436933961,5,315.4,5.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
5,6.012682746746456,3.0044888429315653,5,361.2,19.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,0.10686960542021351,6.839654746893665,4,236.75,16.7,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,0.10239628745437186,6.553362397079799,4,258.25,97.6,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,0.10456126073278355,6.691920686898147,4,0.75,62.5,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,0.10176777893146291,6.513137851613626,4,0.75,23.1,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,4.601340923866153,4.475361012916429,4,0.75,17.9,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,4.801356095893523,3.7543052420918315,4,0.75,55.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,4.80947530320095,3.448629676869442,4,0.75,62.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,4.75835922344552,3.281392727930084,4,0.75,4.9,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
3,0.0715738428584719,4.580725942942202,3,1.0,10.0,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
3,0.09529413825141889,6.098824848090809,3,1.0,10.0,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
2,0.08957425516825115,5.732752330768074,2,493.5,7.1,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
6,0.08512338532620875,5.44789666087736,6,158.33333333333334,17.9,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
6,0.07001315469729999,4.480841900627199,6,167.66666666666666,5.1,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
6,5.850813704518341,3.727782374349601,6,194.33333333333334,5.1,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
6,5.944919769399842,0.0,6,226.5,46.3,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,5.911958377489783,2.3056494909428538,4,383.5,12.5,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
2,5.80313859468049,2.640060104499877,2,879.0,7.3,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,0.08713062919341966,5.576360268378858,2,456.5,7.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
2,0.0916184585054534,5.863581344349018,2,471.5,48.7,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.08993575942961378,5.755888603495282,3,1.0,30.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,0.0774195584826965,4.954851742892576,3,1.0,18.9,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,0.06219657234192996,3.448963501080336,3,1.0,20.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,5.102512906494242,1.821890416198202,3,1.0,7.3,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,5.178773956544648,1.7322618127366316,4,1.0,10.0,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,5.172152501200477,2.262739927601587,4,1.0,23.8,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,5.086602347126538,2.5926979176187825,4,1.0,20.5,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,0.0656172579697017,4.199504510060909,4,0.75,52.5,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
3,0.06249951941376168,3.9999692424807476,3,1.0,15.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,0.06259127025698938,4.00584129644732,3,1.0,51.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.05391615746037005,3.450634077463683,3,1.0,5.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.0439373953253406,2.8119933008217983,3,1.0,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,5.8538212946018735,1.834571058729829,3,1.0,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,6.002111198180086,2.411232210276357,3,1.0,9.8,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,5.994983307071923,2.2438864003141505,3,1.0,22.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.905389842697466,4.210851047073825,4,0.75,5.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.09608750358830945,6.149600229651805,4,0.75,15.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.10399438770403191,6.655640813058042,4,0.75,5.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
9,0.10124490654753476,6.479674019042225,9,0.3333333333333333,4.9,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
36,0.10324603075003001,6.607745968001921,36,0.19444444444444445,7.3,7.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
35,0.07951219229334251,5.088780306773921,35,0.2,20.0,7.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
35,3.8872085524051463,4.835563408083141,35,0.2,0.0,7.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
41,3.9379378486566505,4.4790127012942875,41,28.609756097560975,10.0,7.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
41,3.8956409802616347,4.151374941627297,41,33.51219512195122,2.5,7.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
20,3.817895484231318,4.217376218395358,20,79.2,10.0,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
9,0.09814784634731079,6.28146216622789,9,113.22222222222223,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
12,0.10772100935047266,6.89414459843025,12,84.16666666666667,5.1,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
6,0.11496802214598784,7.093739047475573,6,173.16666666666666,2.6,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
6,0.1106829098998924,6.809091842328601,6,173.66666666666666,5.1,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
6,0.10554926194476165,6.470636664138665,6,176.5,4.8,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
12,6.071902162236197,5.0891633370402225,12,90.58333333333333,15.0,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
8,6.264940541156812,3.982892386879871,8,159.625,5.0,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
8,6.2619811102245855,3.298343964695799,8,186.625,7.7,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
8,6.158302532594394,3.081869514762214,8,214.0,4.9,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
18,6.064317144744445,3.9114803078227673,18,102.66666666666667,7.5,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
12,0.08868922624855143,5.676110479907291,12,83.08333333333333,23.8,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
12,0.10840443142814918,6.645848257791849,12,83.08333333333333,32.5,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
18,0.11829831088450385,7.2993273370573615,18,54.0,30.8,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
21,0.10935855685415431,6.70427425230878,21,46.38095238095238,51.3,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
15,4.194772148791834,5.264064766604528,15,77.53333333333333,82.1,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
15,4.33109885628485,4.17390555754509,15,92.86666666666666,7.9,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
22,4.3241597983644775,4.244385562008935,22,71.18181818181819,22.0,5.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
13,4.270823526338985,3.029631196260328,13,136.0,61.0,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
13,0.09636964965693297,6.16765757804371,13,72.84615384615384,100.0,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
13,0.09881637120217239,6.324247756939033,13,77.0,26.2,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
15,0.08543345616634009,5.4677411946457655,15,62.333333333333336,32.5,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
13,0.08374770503025805,5.359853121936515,13,75.07692307692308,55.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
13,4.464745745530662,1.9574511425990802,13,81.0,7.7,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
13,4.661322479765993,0.0,13,96.0,5.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
23,4.684397279453228,1.703187717580708,23,60.21739130434783,25.6,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
14,4.637753528052147,3.894889051299901,14,114.14285714285714,28.6,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
16,4.546158598654556,3.9506744034543453,16,113.25,10.0,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
