7,0.4714045207910317,0.0,7,1.0,2.4,4.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
14,0.1275820242668755,8.165249553080033,14,72.64285714285714,14.6,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
14,0.14050304015611317,8.992194569991243,14,66.64285714285714,22.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
14,0.12723083259242118,8.142773285914956,14,68.71428571428571,57.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
12,0.13016200966614866,8.330368618633514,12,81.5,7.9,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
12,3.9975427628915763,5.7549189940084515,12,91.0,7.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
17,3.984502201826445,4.725415017977652,17,74.05882352941177,12.8,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
9,3.9079805383084967,4.401424254046222,9,162.55555555555554,7.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
9,3.7819053877139783,3.776681046920823,9,189.66666666666666,5.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
9,3.722763921350838,3.663608685194976,9,201.66666666666666,2.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
7,0.09392992161035262,6.011514983062567,7,0.5714285714285714,24.4,4.0,0.0,4,0,1,1,1,DDOS Slow Rate MITM 
4,0.09915579675365734,6.3459709922340695,4,0.75,12.8,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,0.10262650103674838,6.568096066351896,4,0.75,20.0,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,0.10277420483204353,6.577549109250786,4,0.75,21.1,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,5.039111046515273,5.357764349654254,4,0.75,100.0,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
4,5.267277330351976,4.4721665724816315,4,0.75,7.7,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
4,5.213741512129599,2.6713043195758797,4,0.75,7.1,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
4,5.062575956333404,4.009770396521841,4,0.75,22.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.09726188819943431,6.224760844763796,3,1.0,12.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.1073068107157134,6.867635885805657,4,0.75,14.6,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,0.10720400531735916,6.861056340310986,4,0.75,7.7,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.09555963757293882,6.115816804668085,4,0.75,5.3,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.134230587595193,5.140495325445396,4,0.75,10.0,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.194323866577999,5.342485222566318,4,0.75,5.0,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
5,5.161449017774334,4.21606875744346,5,0.6,20.0,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,5.042240349449485,4.666372167090271,4,0.75,5.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,0.09467528724486984,6.05921838367167,4,0.75,28.6,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
5,0.09020977816326572,5.773425802449006,5,0.8,13.2,7.0,0.0,5,0,1,1,1,DDOS Slow Rate MITM 
4,0.08211837240937622,5.255575834200078,4,0.75,7.7,5.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,0.08658654116221076,5.541538634381489,4,0.75,20.0,5.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,2.0583459901308765,4.418473465696219,4,0.75,20.0,5.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,2.1341768000578876,4.042834425333795,4,0.75,20.5,5.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,2.1281555714204186,3.3283139533260124,4,0.75,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,2.085186886213685,3.7910093163404444,4,0.75,20.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,2.060008468835291,3.3554206802164206,4,0.75,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.08312540674810948,5.3200260318790065,4,0.75,21.4,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.08890802232837208,5.690113429015813,4,0.75,12.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.06987628309683179,4.472082118197235,4,0.75,56.4,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.06917064697085652,4.426921406134817,4,0.75,17.9,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.062136509852253476,0.0,4,0.75,12.2,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,2.6452610732959405,0.0,4,0.75,10.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,2.663519032722851,0.0,4,0.75,12.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
6,2.655790368656953,0.0,6,0.8333333333333334,24.4,8.0,0.0,4,0,1,1,1,DDOS Slow Rate MITM 
8,2.62694446816789,2.208208221388148,8,0.875,87.2,9.0,0.0,5,0,1,1,1,DDOS Slow Rate MITM 
7,0.08187554728943912,5.240035026524104,7,0.5714285714285714,12.5,9.0,0.0,5,0,1,1,1,DDOS Slow Rate MITM 
7,0.09846847178026323,6.301982193936847,7,0.5714285714285714,7.5,9.0,0.0,5,0,1,1,1,DDOS Slow Rate MITM 
7,0.09695286710179146,6.204983494514654,7,0.7142857142857143,22.0,8.0,0.0,6,0,1,1,1,DDOS Slow Rate MITM 
3,0.09439370078735436,6.041196850390679,3,1.0,15.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,4.055389727866138,5.195856829358434,3,1.0,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,4.305170297237635,4.060697428301728,3,1.0,10.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,4.368158787377542,2.893188052278773,3,1.0,13.2,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,4.302102212346969,2.6490910702293435,3,1.0,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.09458114530893708,6.053193299771973,3,1.0,2.6,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.09896141197452633,6.333530366369685,3,1.0,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.11271919577588861,7.214028529656871,3,1.0,5.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
3,0.11233564406566544,7.189481220202588,3,1.0,17.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,0.09810061211502343,6.278439175361499,4,0.75,20.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,6.979078390306643,4.567486398105444,4,0.75,10.3,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,7.268050290180614,3.4233759554308865,4,0.75,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,7.28166954671276,2.762656608700874,4,0.75,5.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
12,7.209144415875046,3.708436597965241,12,0.25,5.1,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
11,0.10844072906968709,6.940206660459974,11,0.2727272727272727,12.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
11,0.11998922270692786,7.679310253243383,11,0.2727272727272727,19.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
11,0.11137459789629772,7.127974265363054,11,0.2727272727272727,19.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
14,0.10262788620941853,6.568184717402786,14,0.21428571428571427,17.1,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
12,0.09674425264814557,6.191632169481316,12,0.25,26.8,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
12,4.618103350899438,3.816198386770304,12,0.25,5.3,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
12,4.640924144919893,3.494071364831029,12,0.25,35.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
22,4.593817380050902,4.065336982520303,22,0.22727272727272727,14.3,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
16,4.475128979798898,4.357123432370945,16,0.3125,5.1,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
15,0.10761701026528055,6.887488656977955,15,0.26666666666666666,100.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
15,0.09661920313652167,6.183629000737387,15,0.26666666666666666,12.2,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
20,0.09205409926725647,6.067674435783471,20,0.25,62.5,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
31,0.08215135258583074,5.466318885088393,31,0.16129032258064516,46.3,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
31,0.07420538457475506,4.974404107019633,31,0.16129032258064516,46.2,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
32,4.5488606001536915,3.024331361569217,32,0.15625,30.8,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
36,4.570858425666098,1.7839824153216715,36,0.08333333333333333,92.3,6.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
14,4.496154795582947,2.3299680699617595,14,0.21428571428571427,17.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
13,4.36921232719982,3.747434102376438,13,0.23076923076923078,55.0,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
23,0.08561216786895712,5.4791787436132555,23,40.21739130434783,5.3,6.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
13,0.08860215895770009,5.6705381732928055,13,76.76923076923077,26.8,5.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
14,0.08842879082686453,5.65944261291933,14,71.5,7.7,5.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
14,0.07658262528464406,4.90128801821722,14,71.64285714285714,22.0,5.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
18,0.05474464280419935,3.5036571394687583,18,54.44444444444444,12.5,6.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
13,3.4851323531674034,2.6270539626969787,13,90.15384615384616,7.7,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
9,3.45888141960179,2.9721862583485086,9,153.22222222222223,2.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
8,3.3847962345001568,3.1989904340198043,8,198.625,12.2,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
11,3.276647657507288,3.644747409721496,11,166.63636363636363,2.5,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
5,0.08707752680069901,5.572961715244737,5,208.4,2.6,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
5,0.0876189683010145,5.607613971264928,5,205.8,5.1,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
5,0.08145412863313183,5.213064232520437,5,208.6,14.6,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
16,0.08341408070470334,5.338501165101014,16,61.375,15.4,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
13,0.06923693105522524,4.4311635875344155,13,78.76923076923077,14.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
13,6.034944109981066,3.6364032607038888,13,93.92307692307692,10.0,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
13,6.087947953473492,2.3728105450074617,13,110.6923076923077,10.3,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
22,6.039019218427958,1.5925520200662766,22,72.18181818181819,23.1,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
14,5.9348151812527625,2.1268432401815476,14,128.07142857142858,12.8,4.0,0.0,4,0,1,1,1,DDOS Slow Rate MITM 
13,0.07639616945574615,4.8893548451677535,13,77.61538461538461,14.6,4.0,0.0,4,0,1,1,1,DDOS Slow Rate MITM 
13,0.08534451894899321,5.4620492127355655,13,72.38461538461539,7.5,4.0,0.0,4,0,1,1,1,DDOS Slow Rate MITM 
14,0.09712418121129116,6.215947597522634,14,66.42857142857143,2.5,4.0,0.0,4,0,1,1,1,DDOS Slow Rate MITM 
4,0.0940683370790423,6.020373573058707,4,251.0,15.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,4.479849310000593,5.58887503055727,4,259.25,10.0,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,4.882305376070115,3.6496826451833804,4,305.5,43.6,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
5,5.001656052279698,2.959448376619797,5,0.6,10.3,3.0,0.0,3,0,1,1,1,DDOS Slow Rate MITM 
4,5.003671066041485,3.178214594072788,4,0.75,14.6,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,4.914058935825338,3.6078825990732835,4,0.75,2.5,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
3,0.09229882302445043,5.9071246735648275,3,1.0,12.5,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,0.09612201969164957,6.151809260265573,3,1.0,7.5,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
3,0.07757469664493469,4.534503893516389,3,1.0,10.5,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
4,0.06937007288367232,3.9729037458274576,4,0.75,5.0,1.0,0.0,-1,0,1,1,1,DDOS Slow Rate MITM 
4,4.263336363485668,2.556930250917305,4,0.75,7.3,2.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,4.352461030643049,0.0,4,0.75,5.1,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,4.320132603148411,1.5485882734575938,4,0.75,7.5,1.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,4.23718477011153,2.901600587014478,4,0.75,4.9,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,0.07359998227280554,4.710398865459554,4,0.75,5.4,5.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,0.07909658151119728,5.062181216716626,4,0.75,10.0,5.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,0.08543345616634007,5.467741194645765,4,0.75,21.1,5.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,0.06499068269796211,3.6040668293977194,4,0.75,10.3,5.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
4,0.06353157206318494,3.5230677741081746,4,0.75,9.8,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
3,4.657571607988353,3.222899962954974,3,1.0,5.1,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,4.6845721247558885,2.4241703588899433,3,1.0,11.9,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,4.607514629341792,2.244576294131727,3,1.0,12.5,3.0,0.0,1,0,1,1,1,DDOS Slow Rate MITM 
3,4.503322418747121,3.340760336532074,3,1.0,67.5,4.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
3,0.10556262509899476,6.756008006335665,3,1.0,12.2,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
3,0.11244483064097542,7.196469161022427,3,1.0,69.2,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
3,0.11979575416750549,7.666928266720351,3,1.0,7.7,2.0,0.0,2,0,1,1,1,DDOS Slow Rate MITM 
4,0.12249014112722965,7.839369032142698,4,0.75,35.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.234758271762187,5.562368466263285,4,0.75,12.2,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.465762400354338,4.831884141796696,4,0.75,23.1,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.491430642358494,4.49536344008927,4,0.75,10.0,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
4,5.417243930318912,3.6271449251534564,4,0.75,12.5,0.0,0.0,0,0,1,1,1,DDOS Slow Rate MITM 
