7,0.0,0.0,7,1.0,20.5,11.0,0.0,1,0,0,1,0,Slow Rate 
26,0.0,0.0,26,0.2692307692307692,10.3,11.0,0.0,1,0,0,1,0,Slow Rate 
47,0.0,0.0,47,0.14893617021276595,7.7,11.0,0.0,1,0,0,1,0,Slow Rate 
69,0.37376531583619815,0.0,69,0.10144927536231885,19.0,7.0,0.0,1,0,0,1,0,Slow Rate 
94,0.32574778781004243,0.0,94,0.07446808510638298,12.5,9.0,0.0,1,0,0,1,0,Slow Rate 
118,0.2935848794352486,0.0,118,0.059322033898305086,12.2,8.0,0.0,0,0,0,1,0,Slow Rate 
141,0.27026602269792954,0.0,141,0.04964539007092199,7.5,5.0,0.0,1,0,0,1,0,Slow Rate 
141,0.27026602269792954,0.0,141,0.04964539007092199,12.5,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.26172379054607176,0.0,151,0.046357615894039736,9.8,5.0,0.0,-1,0,0,1,0,Slow Rate 
147,0.26504259313794326,0.0,147,0.047619047619047616,14.3,6.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.04225352112676056,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
138,0.0,0.0,138,0.043478260869565216,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
147,0.0,0.0,147,0.04081632653061224,20.5,4.0,0.0,0,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.04895104895104895,20.5,4.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.04929577464788732,10.0,4.0,0.0,0,0,0,1,0,Slow Rate 
143,0.3692800924848571,0.0,143,0.04895104895104895,7.3,2.0,0.0,0,0,0,1,0,Slow Rate 
141,0.37169763154014074,0.0,141,0.04964539007092199,17.5,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.3600601710252209,0.0,151,0.046357615894039736,5.0,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.36230042167696946,0.0,149,0.04697986577181208,5.1,2.0,0.0,0,0,0,1,0,Slow Rate 
147,0.3657404310326908,0.0,147,0.047619047619047616,12.2,2.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.035211267605633804,2.6,6.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.04225352112676056,2.6,6.0,0.0,0,0,0,1,0,Slow Rate 
154,0.0,0.0,154,0.045454545454545456,9.5,7.0,0.0,-1,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04666666666666667,15.4,6.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.039735099337748346,10.0,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.0472972972972973,9.8,6.0,0.0,0,0,0,1,0,Slow Rate 
145,0.4085747585611883,0.0,145,0.04827586206896552,9.8,7.0,0.0,-1,0,0,1,0,Slow Rate 
141,0.41391629944488023,0.0,141,0.04964539007092199,5.1,6.0,0.0,-2,0,0,1,0,Slow Rate 
151,0.40093578900286897,0.0,151,0.046357615894039736,2.5,10.0,0.0,0,0,0,1,0,Slow Rate 
151,0.40093578900286897,0.0,151,0.046357615894039736,10.0,8.0,0.0,0,0,0,1,0,Slow Rate 
148,0.4047013223637312,0.0,148,0.0472972972972973,10.0,8.0,0.0,0,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.006993006993006993,5.0,9.0,0.0,-1,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.02112676056338028,5.1,10.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.039735099337748346,17.5,8.0,0.0,0,0,0,1,0,Slow Rate 
139,0.0,0.0,139,0.050359712230215826,53.8,2.0,0.0,0,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04666666666666667,19.0,2.0,0.0,0,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.041379310344827586,2.6,2.0,0.0,0,0,0,1,0,Slow Rate 
143,0.290068755860347,0.0,143,0.04895104895104895,33.3,2.0,0.0,0,0,0,1,0,Slow Rate 
145,0.28821288428289715,0.0,145,0.04827586206896552,5.0,0.0,0.0,0,0,0,1,0,Slow Rate 
145,0.28821288428289715,0.0,145,0.04827586206896552,12.5,0.0,0.0,0,0,0,1,0,Slow Rate 
142,0.291010199132074,0.0,142,0.04929577464788732,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
150,0.28372430228769063,0.0,150,0.04666666666666667,5.1,2.0,0.0,0,0,0,1,0,Slow Rate 
146,0.0,0.0,146,0.02054794520547945,12.5,5.0,0.0,-1,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.04195804195804196,5.0,8.0,0.0,0,0,0,1,0,Slow Rate 
139,0.0,0.0,139,0.04316546762589928,5.1,8.0,0.0,0,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04666666666666667,5.1,10.0,0.0,0,0,0,1,0,Slow Rate 
146,0.0,0.0,146,0.04794520547945205,7.5,10.0,0.0,0,0,0,1,0,Slow Rate 
147,0.0,0.0,147,0.047619047619047616,5.0,9.0,0.0,-1,0,0,1,0,Slow Rate 
144,0.3410294232459732,0.0,144,0.04861111111111111,12.8,10.0,0.0,0,0,0,1,0,Slow Rate 
151,0.3335797905450688,0.0,151,0.046357615894039736,9.5,6.0,0.0,0,0,0,1,0,Slow Rate 
146,0.33885029948254386,0.0,146,0.04794520547945205,2.6,5.0,0.0,-1,0,0,1,0,Slow Rate 
140,0.34551655310000967,0.0,140,0.05,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
138,0.351382110749967,0.0,138,0.050724637681159424,2.6,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.33671233653310484,0.0,148,0.0472972972972973,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.04285714285714286,17.9,4.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.04285714285714286,9.8,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.046357615894039736,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.039735099337748346,12.5,5.0,0.0,-1,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.04827586206896552,2.6,4.0,0.0,0,0,0,1,0,Slow Rate 
142,0.37048296065823405,0.0,142,0.04929577464788732,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
140,0.3729242988854007,0.0,140,0.05,17.1,4.0,0.0,0,0,0,1,0,Slow Rate 
148,0.36343630782896325,0.0,148,0.0472972972972973,5.0,4.0,0.0,0,0,0,1,0,Slow Rate 
143,0.3692800924848571,0.0,143,0.04895104895104895,12.2,4.0,0.0,0,0,0,1,0,Slow Rate 
143,0.36928009248485705,0.0,143,0.04895104895104895,7.5,6.0,0.0,-2,0,0,1,0,Slow Rate 
140,0.3729242988854007,0.0,140,0.05,5.3,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.3645829211183529,0.0,148,0.0472972972972973,7.5,8.0,0.0,0,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.04827586206896552,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.05,2.6,8.0,0.0,0,0,0,1,0,Slow Rate 
141,0.0,0.0,141,0.04964539007092199,12.2,9.0,0.0,1,0,0,1,0,Slow Rate 
116,0.0,0.0,116,0.0603448275862069,2.6,9.0,0.0,1,0,0,1,0,Slow Rate 
112,0.0,0.0,112,0.0625,2.5,7.0,0.0,1,0,0,1,0,Slow Rate 
111,0.38289040093422894,0.0,111,0.06306306306306306,12.8,3.0,0.0,1,0,0,1,0,Slow Rate 
127,0.35493050833704476,0.0,127,0.05511811023622047,7.5,5.0,0.0,1,0,0,1,0,Slow Rate 
127,0.3549305083370447,0.0,127,0.05511811023622047,17.5,5.0,0.0,1,0,0,1,0,Slow Rate 
138,0.3436607500591693,0.0,138,0.050724637681159424,55.0,3.0,0.0,1,0,0,1,0,Slow Rate 
159,0.319118636783647,0.0,159,0.0440251572327044,13.2,3.0,0.0,-1,0,0,1,0,Slow Rate 
156,0.0,0.0,156,0.038461538461538464,9.8,4.0,0.0,0,0,0,1,0,Slow Rate 
152,0.0,0.0,152,0.019736842105263157,10.0,6.0,0.0,0,0,0,1,0,Slow Rate 
147,0.0,0.0,147,0.04081632653061224,7.3,4.0,0.0,0,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.04895104895104895,5.0,5.0,0.0,-1,0,0,1,0,Slow Rate 
149,0.0,0.0,149,0.04697986577181208,5.1,8.0,0.0,0,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.04827586206896552,2.5,8.0,0.0,0,0,0,1,0,Slow Rate 
141,0.1839139942753089,0.0,141,0.04964539007092199,5.0,8.0,0.0,0,0,0,1,0,Slow Rate 
139,0.1858088147634464,0.0,139,0.050359712230215826,11.9,8.0,0.0,0,0,0,1,0,Slow Rate 
147,0.18029196850058843,0.0,147,0.047619047619047616,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
145,0.1814754345175493,0.0,145,0.04827586206896552,9.8,6.0,0.0,0,0,0,1,0,Slow Rate 
145,0.18207597270134945,0.0,145,0.04827586206896552,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
119,0.20094509298575838,0.0,119,0.058823529411764705,2.6,2.0,0.0,0,0,0,1,0,Slow Rate 
107,0.0,0.0,107,0.056074766355140186,5.0,3.0,0.0,-1,0,0,1,0,Slow Rate 
13,0.0,0.0,13,0.5384615384615384,19.5,5.0,0.0,1,0,0,1,0,Slow Rate 
37,0.0,0.0,37,0.1891891891891892,50.0,5.0,0.0,1,0,0,1,0,Slow Rate 
139,0.3673825324912922,0.0,139,0.050359712230215826,12.2,7.0,0.0,-1,0,0,1,0,Slow Rate 
138,0.0,0.0,138,0.043478260869565216,12.2,6.0,0.0,0,0,0,1,0,Slow Rate 
139,0.0,0.0,139,0.04316546762589928,9.5,4.0,0.0,0,0,0,1,0,Slow Rate 
147,0.0,0.0,147,0.04081632653061224,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
144,0.0,0.0,144,0.04861111111111111,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.04929577464788732,18.4,2.0,0.0,0,0,0,1,0,Slow Rate 
141,0.29196084227324814,0.0,141,0.04964539007092199,10.3,2.0,0.0,0,0,0,1,0,Slow Rate 
153,0.2811295229685166,0.0,153,0.0457516339869281,12.2,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.28460528572481986,0.0,149,0.04697986577181208,12.8,4.0,0.0,0,0,0,1,0,Slow Rate 
147,0.2872981717017729,0.0,147,0.047619047619047616,7.5,4.0,0.0,0,0,0,1,0,Slow Rate 
142,0.291010199132074,0.0,142,0.04929577464788732,5.1,7.0,0.0,-1,0,0,1,0,Slow Rate 
147,0.2863920902589331,0.0,147,0.047619047619047616,17.1,8.0,0.0,0,0,0,1,0,Slow Rate 
141,0.29196084227324814,0.0,141,0.04964539007092199,5.1,9.0,0.0,-1,0,0,1,0,Slow Rate 
134,0.0,0.0,134,0.04477611940298507,5.0,10.0,0.0,0,0,0,1,0,Slow Rate 
129,0.0,0.0,129,0.05426356589147287,17.1,8.0,0.0,0,0,0,1,0,Slow Rate 
139,0.0,0.0,139,0.050359712230215826,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
138,0.0,0.0,138,0.043478260869565216,7.7,6.0,0.0,0,0,0,1,0,Slow Rate 
136,0.0,0.0,136,0.051470588235294115,15.4,2.0,0.0,0,0,0,1,0,Slow Rate 
134,0.3805476591493006,0.0,134,0.05223880597014925,7.7,2.0,0.0,0,0,0,1,0,Slow Rate 
147,0.3645829211183529,0.0,147,0.047619047619047616,7.3,4.0,0.0,0,0,0,1,0,Slow Rate 
144,0.3680888376054252,0.0,144,0.04861111111111111,12.5,4.0,0.0,0,0,0,1,0,Slow Rate 
141,0.37169763154014074,0.0,141,0.04964539007092199,12.5,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.36230042167696946,0.0,149,0.04697986577181208,10.0,6.0,0.0,-2,0,0,1,0,Slow Rate 
149,0.36230042167696946,0.0,149,0.04697986577181208,19.5,8.0,0.0,0,0,0,1,0,Slow Rate 
144,0.0,0.0,144,0.006944444444444444,15.0,8.0,0.0,0,0,0,1,0,Slow Rate 
141,0.0,0.0,141,0.028368794326241134,5.1,8.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.05,15.4,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.0472972972972973,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.04929577464788732,10.0,6.0,0.0,0,0,0,1,0,Slow Rate 
139,0.2938903329097059,0.0,139,0.050359712230215826,17.9,2.0,0.0,0,0,0,1,0,Slow Rate 
135,0.2978665637427577,0.0,135,0.05185185185185185,7.5,2.0,0.0,0,0,0,1,0,Slow Rate 
146,0.287298171701773,0.0,146,0.04794520547945205,9.8,3.0,0.0,-1,0,0,1,0,Slow Rate 
142,0.291010199132074,0.0,142,0.04929577464788732,23.7,4.0,0.0,0,0,0,1,0,Slow Rate 
139,0.2938903329097059,0.0,139,0.050359712230215826,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.2846052857248198,0.0,149,0.04697986577181208,5.0,3.0,0.0,-1,0,0,1,0,Slow Rate 
149,0.2854945054619811,0.0,149,0.040268456375838924,9.8,8.0,0.0,0,0,0,1,0,Slow Rate 
146,0.0,0.0,146,0.03424657534246575,2.6,8.0,0.0,0,0,0,1,0,Slow Rate 
141,0.0,0.0,141,0.03546099290780142,7.5,9.0,0.0,-1,0,0,1,0,Slow Rate 
153,0.0,0.0,153,0.0457516339869281,15.0,10.0,0.0,0,0,0,1,0,Slow Rate 
152,0.0,0.0,152,0.046052631578947366,5.0,8.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.046357615894039736,15.0,8.0,0.0,0,0,0,1,0,Slow Rate 
