7,0.0,0.0,7,1.0,20.5,11.0,0.0,1,0,0,1,0,Slow Rate 
146,0.2667499869832341,0.0,146,0.0410958904109589,15.0,6.0,0.0,0,0,0,1,0,Slow Rate 
157,0.2569710900802302,0.0,157,0.044585987261146494,11.9,2.0,0.0,0,0,0,1,0,Slow Rate 
154,0.2593148192212365,0.0,154,0.045454545454545456,7.3,2.0,0.0,0,0,0,1,0,Slow Rate 
151,0.26254180579839753,0.0,151,0.039735099337748346,7.5,0.0,0.0,0,0,0,1,0,Slow Rate 
150,0.2642010840706893,0.0,150,0.04666666666666667,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
158,0.25620384070946145,0.0,158,0.04430379746835443,9.8,5.0,0.0,-1,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04,7.3,6.0,0.0,0,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.041379310344827586,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.05,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04666666666666667,7.7,7.0,0.0,-1,0,0,1,0,Slow Rate 
144,0.0,0.0,144,0.04861111111111111,5.0,8.0,0.0,0,0,0,1,0,Slow Rate 
142,0.34566927934455777,0.0,142,0.04929577464788732,7.7,7.0,0.0,-1,0,0,1,0,Slow Rate 
141,0.34682161373074416,0.0,141,0.04964539007092199,17.9,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.33578976547971273,0.0,151,0.046357615894039736,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
150,0.33684587050855785,0.0,150,0.04666666666666667,9.8,6.0,0.0,0,0,0,1,0,Slow Rate 
146,0.34117210257990094,0.0,146,0.04794520547945205,15.0,6.0,0.0,0,0,0,1,0,Slow Rate 
147,0.34117210257990094,0.0,147,0.047619047619047616,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
155,0.0,0.0,155,0.025806451612903226,5.0,5.0,0.0,-1,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.046357615894039736,17.5,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.04054054054054054,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
138,0.0,0.0,138,0.050724637681159424,7.5,3.0,0.0,1,0,0,1,0,Slow Rate 
124,0.0,0.0,124,0.056451612903225805,7.3,3.0,0.0,1,0,0,1,0,Slow Rate 
116,0.0,0.0,116,0.05172413793103448,7.3,5.0,0.0,1,0,0,1,0,Slow Rate 
116,0.2369466311872967,0.0,116,0.0603448275862069,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
114,0.2388684101437294,0.0,114,0.06140350877192982,14.6,5.0,0.0,1,0,0,1,0,Slow Rate 
109,0.2438848907799622,0.0,109,0.06422018348623854,7.3,5.0,0.0,1,0,0,1,0,Slow Rate 
86,0.27329719724997426,0.0,86,0.08139534883720931,9.8,5.0,0.0,1,0,0,1,0,Slow Rate 
86,0.27329719724997426,0.0,86,0.08139534883720931,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
72,0.2944359493183022,0.0,72,0.09722222222222222,2.5,12.0,0.0,0,0,0,1,0,Slow Rate 
50,0.0,0.0,50,0.14,7.5,12.0,0.0,0,0,0,1,0,Slow Rate 
44,0.0,0.0,44,0.1590909090909091,7.5,11.0,0.0,1,0,0,1,0,Slow Rate 
58,0.0,0.0,58,0.1206896551724138,5.0,11.0,0.0,1,0,0,1,0,Slow Rate 
81,0.0,0.0,81,0.08641975308641975,10.0,11.0,0.0,1,0,0,1,0,Slow Rate 
105,0.0,0.0,105,0.06666666666666667,5.0,11.0,0.0,1,0,0,1,0,Slow Rate 
129,0.4136240734492841,0.0,129,0.05426356589147287,7.3,9.0,0.0,1,0,0,1,0,Slow Rate 
143,0.39444647349530876,0.0,143,0.04895104895104895,5.1,2.0,0.0,0,0,0,1,0,Slow Rate 
153,0.3822700979883924,0.0,153,0.0457516339869281,7.5,0.0,0.0,0,0,0,1,0,Slow Rate 
148,0.3882154877102614,0.0,148,0.0472972972972973,7.5,0.0,0.0,0,0,0,1,0,Slow Rate 
146,0.39191835884530846,0.0,146,0.0410958904109589,7.5,0.0,0.0,0,0,0,1,0,Slow Rate 
141,0.3983318366398248,0.0,141,0.04964539007092199,7.5,0.0,0.0,0,0,0,1,0,Slow Rate 
149,0.0,0.0,149,0.03355704697986577,7.3,0.0,0.0,0,0,0,1,0,Slow Rate 
146,0.0,0.0,146,0.03424657534246575,17.9,0.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.0472972972972973,7.5,4.0,0.0,0,0,0,1,0,Slow Rate 
160,0.0,0.0,160,0.04375,10.0,4.0,0.0,0,0,0,1,0,Slow Rate 
154,0.0,0.0,154,0.045454545454545456,12.5,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.0,0.0,149,0.04697986577181208,2.6,6.0,0.0,0,0,0,1,0,Slow Rate 
143,0.35050573917143074,0.0,143,0.04895104895104895,5.0,7.0,0.0,-1,0,0,1,0,Slow Rate 
154,0.338689610511604,0.0,154,0.045454545454545456,17.5,10.0,0.0,-2,0,0,1,0,Slow Rate 
148,0.3449841364809581,0.0,148,0.0472972972972973,5.1,12.0,0.0,0,0,0,1,0,Slow Rate 
145,0.34938027073343275,0.0,145,0.04827586206896552,7.3,8.0,0.0,0,0,0,1,0,Slow Rate 
153,0.33971485823594033,0.0,153,0.0457516339869281,5.1,8.0,0.0,0,0,0,1,0,Slow Rate 
148,0.34606764025887915,0.0,148,0.04054054054054054,9.5,9.0,0.0,-1,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.013986013986013986,9.8,8.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.014285714285714285,7.3,7.0,0.0,-1,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.04054054054054054,7.3,8.0,0.0,0,0,0,1,0,Slow Rate 
147,0.0,0.0,147,0.047619047619047616,5.1,4.0,0.0,0,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.04827586206896552,9.8,4.0,0.0,0,0,0,1,0,Slow Rate 
142,0.24281045302822787,0.0,142,0.04929577464788732,5.0,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.23669595261734375,0.0,151,0.046357615894039736,27.5,2.0,0.0,0,0,0,1,0,Slow Rate 
146,0.23969484862058088,0.0,146,0.04794520547945205,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
144,0.24202019849422052,0.0,144,0.04861111111111111,7.3,1.0,0.0,-1,0,0,1,0,Slow Rate 
141,0.24360848279148956,0.0,141,0.04964539007092199,2.6,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.2374351337504185,0.0,149,0.04697986577181208,12.8,5.0,0.0,-1,0,0,1,0,Slow Rate 
146,0.0,0.0,146,0.0273972602739726,7.5,6.0,0.0,0,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.02097902097902098,7.3,6.0,0.0,0,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.04195804195804196,7.7,7.0,0.0,-1,0,0,1,0,Slow Rate 
144,0.0,0.0,144,0.04861111111111111,5.0,8.0,0.0,0,0,0,1,0,Slow Rate 
155,0.0,0.0,155,0.04516129032258064,5.1,7.0,0.0,-1,0,0,1,0,Slow Rate 
154,0.0,0.0,154,0.045454545454545456,15.4,6.0,0.0,0,0,0,1,0,Slow Rate 
149,0.30876606306412313,0.0,149,0.04697986577181208,5.0,4.0,0.0,0,0,0,1,0,Slow Rate 
146,0.3127654428197307,0.0,146,0.04794520547945205,7.5,4.0,0.0,0,0,0,1,0,Slow Rate 
158,0.30030032516614524,0.0,158,0.04430379746835443,5.0,4.0,0.0,0,0,0,1,0,Slow Rate 
153,0.30586515168262346,0.0,153,0.0392156862745098,4.9,4.0,0.0,0,0,0,1,0,Slow Rate 
147,0.3117510541970813,0.0,147,0.047619047619047616,11.6,4.0,0.0,0,0,0,1,0,Slow Rate 
141,0.0,0.0,141,0.0425531914893617,17.5,4.0,0.0,0,0,0,1,0,Slow Rate 
152,0.0,0.0,152,0.046052631578947366,38.1,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.0472972972972973,82.5,6.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.046357615894039736,56.4,8.0,0.0,0,0,0,1,0,Slow Rate 
152,0.0,0.0,152,0.046052631578947366,9.8,8.0,0.0,0,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04666666666666667,10.5,10.0,0.0,0,0,0,1,0,Slow Rate 
147,0.340074946929476,0.0,147,0.047619047619047616,7.5,8.0,0.0,0,0,0,1,0,Slow Rate 
142,0.34566927934455777,0.0,142,0.04929577464788732,2.6,6.0,0.0,0,0,0,1,0,Slow Rate 
141,0.34916125249934826,0.0,141,0.04964539007092199,5.0,6.0,0.0,0,0,0,1,0,Slow Rate 
140,0.34798553962876866,0.0,140,0.05,7.3,5.0,0.0,-1,0,0,1,0,Slow Rate 
148,0.3389883001278416,0.0,148,0.0472972972972973,12.2,6.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.04054054054054054,7.7,6.0,0.0,0,0,0,1,0,Slow Rate 
149,0.0,0.0,149,0.040268456375838924,2.5,2.0,0.0,0,0,0,1,0,Slow Rate 
149,0.0,0.0,149,0.04697986577181208,0.0,2.0,0.0,0,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.0472972972972973,35.9,2.0,0.0,0,0,0,1,0,Slow Rate 
145,0.0,0.0,145,0.04827586206896552,2.5,2.0,0.0,0,0,0,1,0,Slow Rate 
147,0.3567221503085778,0.0,147,0.047619047619047616,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
141,0.36493121531925393,0.0,141,0.04964539007092199,2.5,2.0,0.0,0,0,0,1,0,Slow Rate 
151,0.3522726067701047,0.0,151,0.046357615894039736,25.6,4.0,0.0,0,0,0,1,0,Slow Rate 
149,0.35447646919366704,0.0,149,0.04697986577181208,10.0,4.0,0.0,0,0,0,1,0,Slow Rate 
148,0.35672215030857785,0.0,148,0.0472972972972973,2.4,6.0,0.0,0,0,0,1,0,Slow Rate 
142,0.3625282338632443,0.0,142,0.04929577464788732,2.4,7.0,0.0,-1,0,0,1,0,Slow Rate 
138,0.0,0.0,138,0.043478260869565216,15.4,10.0,0.0,0,0,0,1,0,Slow Rate 
113,0.0,0.0,113,0.05309734513274336,7.3,11.0,0.0,1,0,0,1,0,Slow Rate 
119,0.0,0.0,119,0.05042016806722689,7.3,11.0,0.0,1,0,0,1,0,Slow Rate 
116,0.0,0.0,116,0.0603448275862069,4.9,9.0,0.0,1,0,0,1,0,Slow Rate 
111,0.0,0.0,111,0.06306306306306306,0.0,10.0,0.0,0,0,0,1,0,Slow Rate 
108,0.3057903104986017,0.0,108,0.06481481481481481,12.8,10.0,0.0,0,0,0,1,0,Slow Rate 
119,0.2924429736204636,0.0,119,0.058823529411764705,5.0,11.0,0.0,1,0,0,1,0,Slow Rate 
140,0.2711669413977586,0.0,140,0.05,5.1,7.0,0.0,1,0,0,1,0,Slow Rate 
144,0.2676161347298911,0.0,144,0.04861111111111111,15.0,4.0,0.0,0,0,0,1,0,Slow Rate 
146,0.2658921841044335,0.0,146,0.04794520547945205,4.9,6.0,0.0,0,0,0,1,0,Slow Rate 
157,0.2569710900802302,0.0,157,0.044585987261146494,30.0,6.0,0.0,0,0,0,1,0,Slow Rate 
154,0.2593148192212365,0.0,154,0.045454545454545456,2.5,4.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.046357615894039736,12.5,2.0,0.0,0,0,0,1,0,Slow Rate 
147,0.0,0.0,147,0.047619047619047616,0.0,3.0,0.0,-1,0,0,1,0,Slow Rate 
141,0.0,0.0,141,0.04964539007092199,0.0,4.0,0.0,0,0,0,1,0,Slow Rate 
152,0.0,0.0,152,0.046052631578947366,27.5,4.0,0.0,0,0,0,1,0,Slow Rate 
150,0.0,0.0,150,0.04666666666666667,5.0,2.0,0.0,0,0,0,1,0,Slow Rate 
148,0.2751315709784208,0.0,148,0.0472972972972973,2.6,2.0,0.0,0,0,0,1,0,Slow Rate 
145,0.2777688887466621,0.0,145,0.04827586206896552,10.5,2.0,0.0,0,0,0,1,0,Slow Rate 
140,0.2823377860752927,0.0,140,0.05,12.2,3.0,0.0,-1,0,0,1,0,Slow Rate 
146,0.27688139020353475,0.0,146,0.04794520547945205,0.0,5.0,0.0,-1,0,0,1,0,Slow Rate 
142,0.28140600800238547,0.0,142,0.04225352112676056,2.4,4.0,0.0,0,0,0,1,0,Slow Rate 
137,0.0,0.0,137,0.043795620437956206,12.2,6.0,0.0,-2,0,0,1,0,Slow Rate 
133,0.0,0.0,133,0.045112781954887216,79.5,10.0,0.0,-2,0,0,1,0,Slow Rate 
148,0.0,0.0,148,0.0472972972972973,35.0,12.0,0.0,0,0,0,1,0,Slow Rate 
149,0.0,0.0,149,0.04697986577181208,22.0,12.0,0.0,0,0,0,1,0,Slow Rate 
152,0.0,0.0,152,0.046052631578947366,34.1,10.0,0.0,0,0,0,1,0,Slow Rate 
151,0.0,0.0,151,0.039735099337748346,77.5,8.0,0.0,0,0,0,1,0,Slow Rate 
147,0.37471133857626693,0.0,147,0.047619047619047616,48.7,8.0,0.0,0,0,0,1,0,Slow Rate 
146,0.3759116806971755,0.0,146,0.04794520547945205,12.2,8.0,0.0,0,0,0,1,0,Slow Rate 
143,0.3795830244645443,0.0,143,0.04895104895104895,12.5,4.0,0.0,0,0,0,1,0,Slow Rate 
138,0.3859481042390665,0.0,138,0.050724637681159424,5.0,4.0,0.0,0,0,0,1,0,Slow Rate 
144,0.3795830244645443,0.0,144,0.04861111111111111,2.5,4.0,0.0,0,0,0,1,0,Slow Rate 
141,0.0,0.0,141,0.03546099290780142,52.5,4.0,0.0,0,0,0,1,0,Slow Rate 
142,0.0,0.0,142,0.02112676056338028,2.5,4.0,0.0,0,0,0,1,0,Slow Rate 
143,0.0,0.0,143,0.04195804195804196,12.8,2.0,0.0,0,0,0,1,0,Slow Rate 
139,0.0,0.0,139,0.050359712230215826,27.5,0.0,0.0,0,0,0,1,0,Slow Rate 
140,0.0,0.0,140,0.05,26.8,1.0,0.0,-1,0,0,1,0,Slow Rate 
